employee_id,Job Title,hire_date,employee_status,employee_type,Department,job_level,supervisor_status,union_affiliation,Location,age_group,Race/Ethnicity,Gender,termination_date,termination_type,termination_reason,exit interview completed,last performance rating,new company,rehire eligibility
496,Assistant Media Planner,7/21/1992,terminated,contract,Marketing,executive,No,Non-Uion,PA,26-35,Hispanic/Latino,Female,9/16/2023,voluntary,better opportunity,true,3,,false
497,VP Accounting,11/17/2015,terminated,full-time,Accounting,"",Yes,Union,NY,66+,Native American,Female,2/28/2023,involuntary,RIF,true,5,"Hills, Heller and Braun",false
498,Developer III,7/23/1987,terminated,contract,Sales,staff,Yes,Non-Uion,NY,46-55,Asian,Male,5/17/2023,retirement,retirement,true,4,Murray and Sons,false
499,Librarian,11/10/1980,terminated,full-time,Training,management,Yes,Non-Uion,NY,18-25,,Genderqueer,12/30/2023,voluntary,better opportunity,true,4,Sporer Group,false
500,Quality Control Specialist,7/6/2014,terminated,contract,Human Resources,"",Yes,Union,NJ,18-25,Hispanic/Latino,Female,1/22/2023,involuntary,company restructuring,false,1,,false
501,Research Nurse,5/19/2011,terminated,full-time,Legal,staff,No,Non-Uion,NJ,46-55,White,,9/6/2023,retirement,retirement,true,3,,true
502,Occupational Therapist,11/9/2016,terminated,full-time,Engineering,executive,No,Union,NY,26-35,Black,Male,7/12/2023,involuntary,company restructuring,false,4,"Yundt, Hudson and Kuhlman",false
503,Data Coordinator,5/4/2009,terminated,contract,Services,staff,Yes,Non-Uion,MA,36-45,,,4/14/2023,involuntary,company restructuring,true,4,"Thompson, Kovacek and Kub",false
504,Speech Pathologist,7/1/1982,terminated,full-time,Sales,staff,Yes,Union,NY,66+,Hispanic/Latino,,2/9/2023,retirement,retirement,false,3,Heidenreich-Altenwerth,true
505,Financial Analyst,3/24/2017,terminated,full-time,Product Management,staff,Yes,Non-Uion,NY,56-65,Black,Female,8/10/2023,voluntary,better opportunity,true,,Ebert Inc,false
506,Analyst Programmer,12/4/1994,terminated,full-time,Training,executive,Yes,Union,MA,26-35,Asian,Female,3/6/2023,voluntary,better opportunity,false,1,"Veum, Balistreri and Langworth",false
507,Physical Therapy Assistant,12/6/1987,terminated,part-time,Human Resources,"",No,Non-Uion,NJ,66+,,Male,1/1/2023,involuntary,RIF,true,,,false
508,Electrical Engineer,8/14/2019,terminated,part-time,Marketing,management,No,Non-Uion,MA,56-65,White,Female,10/6/2023,retirement,retirement,false,2,,true
509,Administrative Officer,8/19/1995,terminated,contract,Legal,management,Yes,Union,CT,56-65,Hispanic/Latino,,1/14/2023,involuntary,RIF,true,1,Nikolaus Inc,true
510,Legal Assistant,8/23/1996,terminated,full-time,Research and Development,staff,No,Non-Uion,MA,36-45,Native American,Female,3/12/2023,voluntary,relocation,false,5,Kertzmann Group,false
511,Office Assistant III,5/21/2014,terminated,contract,Services,staff,Yes,Union,MA,36-45,Black,Male,9/16/2023,retirement,retirement,true,3,,true
512,Legal Assistant,9/29/1991,terminated,part-time,Training,executive,No,Union,PA,26-35,,Female,8/14/2023,voluntary,better opportunity,,1,,false
513,Librarian,2/22/2018,terminated,contract,Services,staff,Yes,Union,CT,56-65,Asian,Male,2/8/2023,involuntary,attendance,false,1,,false
514,Teacher,12/11/1990,terminated,part-time,Product Management,management,No,Non-Uion,MA,36-45,White,Genderqueer,2/14/2023,involuntary,RIF,true,1,,true
515,Business Systems Development Analyst,7/12/1983,terminated,part-time,Legal,executive,Yes,Union,PA,46-55,Hispanic/Latino,Male,3/13/2023,voluntary,personal reasons,false,3,Bogisich-McLaughlin,true
516,Assistant Professor,11/9/2021,terminated,part-time,Business Development,management,Yes,Union,MA,18-25,Native American,Female,2/13/2023,retirement,retirement,false,1,"Boyer, Kuhlman and Bernier",true
517,Senior Financial Analyst,11/9/2016,terminated,part-time,Product Management,executive,Yes,Non-Uion,NY,66+,"",Female,5/6/2023,retirement,retirement,true,4,"Pfeffer, Streich and Mayer",true
518,Statistician IV,12/24/2001,terminated,part-time,Research and Development,"",No,Union,NY,46-55,Hispanic/Latino,Female,5/13/2023,retirement,retirement,false,,,true
519,Product Engineer,5/25/1983,terminated,contract,Legal,management,No,Union,NY,66+,Black,Male,12/8/2023,voluntary,better opportunity,false,5,,false
520,Data Coordinator,3/31/2017,terminated,part-time,Services,staff,Yes,Non-Uion,PA,36-45,,Polygender,1/6/2023,involuntary,company restructuring,false,,,true
521,Senior Financial Analyst,7/19/2006,terminated,part-time,Marketing,management,Yes,Union,CT,46-55,Pacific Islander,Male,4/16/2023,retirement,retirement,true,,,true
522,GIS Technical Architect,10/23/1999,terminated,full-time,Engineering,executive,No,Non-Uion,NY,26-35,White,Male,1/9/2023,retirement,retirement,false,,,true
523,Recruiting Manager,5/10/2022,terminated,contract,Services,management,No,Union,MA,26-35,White,Female,1/5/2023,involuntary,poor performance,true,4,"Rath, Feeney and Fay",false
524,Computer Systems Analyst IV,8/29/2004,terminated,part-time,Marketing,management,No,Non-Uion,NY,46-55,,Male,7/9/2023,involuntary,attendance,false,5,Emmerich-Price,true
525,Accountant I,12/23/1989,terminated,contract,Engineering,"",Yes,Union,MA,36-45,Black,Female,3/31/2023,retirement,retirement,false,2,"Goldner, Douglas and Ruecker",true
526,Administrative Officer,8/9/2013,terminated,full-time,Legal,"",No,Non-Uion,PA,26-35,Asian,,9/15/2023,voluntary,personal reasons,true,3,Ledner-Powlowski,false
527,Technical Writer,2/27/2021,terminated,contract,Marketing,staff,Yes,Union,NY,66+,Native American,Male,8/2/2023,involuntary,company restructuring,false,2,,true
528,VP Sales,10/19/1991,terminated,part-time,Accounting,management,No,Union,PA,66+,Pacific Islander,,12/12/2023,retirement,retirement,false,,Dibbert-Bartoletti,false
529,Project Manager,8/27/1983,terminated,contract,Engineering,management,No,Union,NJ,18-25,Not Specified,Male,3/5/2023,retirement,retirement,false,5,,false
530,Analyst Programmer,11/27/1998,terminated,contract,Human Resources,executive,No,Union,MA,26-35,Not Specified,Female,2/13/2023,retirement,retirement,false,2,Rowe Inc,true
531,Nurse,2/2/2002,terminated,full-time,Research and Development,executive,No,Union,MA,66+,White,Female,10/8/2023,involuntary,company restructuring,false,1,"Pacocha, Nitzsche and Collier",false
532,Assistant Media Planner,11/23/2001,terminated,full-time,Sales,staff,Yes,Non-Uion,PA,18-25,Not Specified,Male,4/25/2023,retirement,retirement,true,5,,true
533,GIS Technical Architect,10/3/2019,terminated,part-time,Services,executive,Yes,Union,NY,18-25,Asian,Male,11/9/2023,voluntary,better opportunity,false,,,false
534,Account Representative II,11/28/1992,terminated,part-time,Marketing,"",No,Non-Uion,MA,26-35,,Female,9/7/2023,voluntary,better opportunity,true,3,Smitham-Homenick,false
535,Desktop Support Technician,5/31/2015,terminated,contract,Legal,"",No,Non-Uion,NJ,36-45,Native American,Female,12/16/2023,voluntary,better opportunity,true,2,Kessler-Haag,false
536,Marketing Manager,1/8/2020,terminated,part-time,Research and Development,management,Yes,Non-Uion,NY,46-55,Not Specified,,7/16/2023,retirement,retirement,false,2,Mann-Cole,true
537,Product Engineer,1/19/2017,terminated,contract,Research and Development,management,No,Union,NY,18-25,Asian,Male,9/16/2023,involuntary,RIF,true,5,Roberts Group,false
538,Recruiting Manager,8/5/2018,terminated,full-time,Research and Development,management,No,Non-Uion,MA,36-45,Pacific Islander,Female,6/19/2023,involuntary,attendance,,3,Cormier and Sons,false
539,Safety Technician II,11/5/2008,terminated,full-time,Engineering,staff,No,Non-Uion,PA,18-25,Asian,Male,2/19/2023,voluntary,better opportunity,false,3,,true
540,Operator,11/16/1980,terminated,contract,Marketing,"",No,Union,PA,66+,Black,Male,2/2/2023,involuntary,RIF,false,2,,false
541,VP Quality Control,12/15/1987,terminated,full-time,Accounting,management,No,Non-Uion,NJ,18-25,Not Specified,Female,7/19/2023,retirement,retirement,false,5,Fay-Hilpert,true
542,Chemical Engineer,3/4/1986,terminated,contract,Services,management,No,Union,CT,66+,,Female,2/28/2023,retirement,retirement,true,1,Halvorson and Sons,false
543,Programmer Analyst III,4/24/2006,terminated,contract,Sales,staff,Yes,Non-Uion,MA,46-55,Not Specified,Male,7/26/2023,retirement,retirement,true,,,true
544,Analog Circuit Design manager,9/21/2007,terminated,part-time,Business Development,staff,Yes,Non-Uion,CT,26-35,Pacific Islander,Female,3/14/2023,voluntary,better opportunity,false,1,,false
545,Software Consultant,11/8/2019,terminated,contract,Product Management,staff,No,Non-Uion,MA,56-65,Hispanic/Latino,,5/12/2023,involuntary,RIF,false,4,"Macejkovic, DuBuque and Bartell",true
546,Web Designer III,7/18/1999,terminated,contract,Legal,staff,No,Non-Uion,NY,66+,Not Specified,Female,2/19/2023,retirement,retirement,true,4,Mante and Sons,false
547,Technical Writer,8/6/2005,terminated,contract,Accounting,staff,No,Union,CT,36-45,,Female,12/21/2023,voluntary,manager,true,1,Zieme Inc,false
548,Teacher,3/15/2014,terminated,contract,Business Development,executive,No,Union,MA,26-35,Native American,Male,1/5/2023,voluntary,manager,true,3,Kub-Schuster,true
549,Analog Circuit Design manager,3/5/1996,terminated,contract,Services,staff,No,Union,NJ,46-55,Pacific Islander,Female,1/25/2023,voluntary,personal reasons,true,1,,false
550,Account Coordinator,3/11/2023,terminated,full-time,Human Resources,management,No,Non-Uion,PA,18-25,Asian,Male,9/18/2023,retirement,retirement,false,1,,true
